[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
[744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630, 744522931012823630]
